team_name,team_aliases,school,competition_id,team_tier,domain_tags,grad_skew,website,notes
MRacing,Michigan Formula Racing,University of Michigan,fsae_ic,3,mech;controls;embedded,undergrad_majority,mracing.engin.umich.edu,Multi-time top US team
Cornell Racing,Cornell FSAE,Cornell University,fsae_ic,3,mech;controls;embedded,undergrad_majority,cornellracing.com,Consistent national contender
HyTech Racing,GT Motorsports,Georgia Institute of Technology,fsae_ic,2,mech;controls;embedded,undergrad_majority,hytechracing.gatech.edu,Strong; also runs EV
Spartan Racing,SJSU Formula,San Jose State University,fsae_ic,2,mech;controls;embedded,undergrad_majority,spartan-racing.com,Consistent west coast contender
UW Formula Motorsports,UW FSAE,University of Washington,fsae_ic,2,mech;controls;embedded,undergrad_majority,washington.edu/uwfm,
Cal Poly Racing,Cal Poly SLO FSAE,California Polytechnic State University San Luis Obispo,fsae_ic,2,mech;controls,undergrad_majority,calpolyracing.com,
Aggie Motorsports,Fightin Texas Aggie Motorsports,Texas A&M University,fsae_ic,2,mech;manufacturing,undergrad_majority,tamusae.org,Strong manufacturing pipeline
Wisconsin Racing,,University of Wisconsin-Madison,fsae_ic,2,mech;controls,undergrad_majority,wisconsinracing.org,
MIT Motorsports,MIT FSAE,Massachusetts Institute of Technology,fsae_ic,2,mech;controls;embedded,undergrad_majority,motorsports.mit.edu,
Penn State Formula SAE,PSU Racing,Pennsylvania State University,fsae_ic,2,mech;controls,undergrad_majority,pennstateracing.com,
Illini Motorsports,Illinois Motorsports,University of Illinois Urbana-Champaign,fsae_ic,2,mech;controls,undergrad_majority,illinimotorsports.com,
Purdue FSAE,Purdue Formula SAE,Purdue University,fsae_ic,2,mech;controls,undergrad_majority,purdueformulasae.com,
MRacing EV,Michigan Formula Racing EV,University of Michigan,fsae_ev,3,mech;power_electronics;embedded;controls,undergrad_majority,mracing.engin.umich.edu,
Cornell Racing EV,Resolute,Cornell University,fsae_ev,3,mech;power_electronics;embedded;controls,undergrad_majority,cornellracing.com,EV vehicle named Resolute
Carnegie Mellon Racing,CMR,Carnegie Mellon University,fsae_ev,3,mech;power_electronics;embedded;controls,undergrad_majority,racing.club.cmu.edu,Very strong embedded/EV
HyTech Racing EV,GT Off-Road EV,Georgia Institute of Technology,fsae_ev,3,mech;power_electronics;embedded;controls,undergrad_majority,hytechracing.gatech.edu,
Olin Electric Motorsports,OEM,Olin College of Engineering,fsae_ev,3,mech;power_electronics;embedded;controls,undergrad_majority,olin.edu/oem,Small school punches above weight
Berkeley Formula Racing,Formula Electric Berkeley,University of California Berkeley,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,feb.berkeley.edu,
UCLA Formula Racing,UCLA FSAE EV,University of California Los Angeles,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,uclaformularacing.com,
MIT Motorsports EV,,Massachusetts Institute of Technology,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,motorsports.mit.edu,
Princeton Formula Racing,,Princeton University,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,princetonracing.com,
Spartan Racing Electric,,San Jose State University,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,spartan-racing.com,
Illini Motorsports EV,,University of Illinois Urbana-Champaign,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,illinimotorsports.com,
Stanford Solar Car Project,SSCP,Stanford University,fsae_ev,2,mech;power_electronics;embedded,undergrad_majority,solarcar.stanford.edu,Note: also competes in solar challenge
Blue Jay Racing,JHU Baja,Johns Hopkins University,baja_sae,3,mech;manufacturing,undergrad_majority,bluejayracing.org,Multi-time top US Baja team
Cornell Baja,,Cornell University,baja_sae,3,mech;manufacturing,undergrad_majority,cornell-baja.com,
Cal Poly Pomona Baja,CPP Baja,California State Polytechnic University Pomona,baja_sae,3,mech;manufacturing,undergrad_majority,cppbaja.com,Consistent west coast strong
War Eagle Motorsports,Auburn Baja,Auburn University,baja_sae,2,mech;manufacturing,undergrad_majority,auburn.edu/baja,
Gopher Motorsports Baja,,University of Minnesota,baja_sae,2,mech;manufacturing,undergrad_majority,gophermotorsports.com,
Olin Baja,,Olin College of Engineering,baja_sae,2,mech;manufacturing,undergrad_majority,olin.edu/baja,
Tennessee Tech Baja,TTU Baja,Tennessee Technological University,baja_sae,2,mech;manufacturing,undergrad_majority,ttu.edu/baja,
Cal Poly SLO Baja,,California Polytechnic State University San Luis Obispo,baja_sae,2,mech;manufacturing,undergrad_majority,calpoly.edu/baja,
Michigan Tech Baja,MTU Baja,Michigan Technological University,baja_sae,2,mech;manufacturing,undergrad_majority,mtu.edu/baja,Big program
Iowa State Baja,,Iowa State University,baja_sae,2,mech;manufacturing,undergrad_majority,iastate.edu,
RIT Baja,Rochester Tigers,Rochester Institute of Technology,baja_sae,2,mech;manufacturing,undergrad_majority,rit.edu,
Wichita State DBF,WSU DBF,Wichita State University,aiaa_dbf,3,aero;structures,undergrad_majority,wichita.edu/dbf,Multi-time DBF winner; aerospace pipeline
Georgia Tech DBF,GT DBF,Georgia Institute of Technology,aiaa_dbf,3,aero;structures;embedded,undergrad_majority,dbf.gtorg.gatech.edu,Strong
